"lang"
{
"Language"	"russian"


		"DOTA_Tooltip_Ability_item_essence_ring2"                "Кольцо Душ"
		"DOTA_Tooltip_Ability_item_essence_ring2_bonus_int"             "Бонусный интеллект: "
		"DOTA_Tooltip_Ability_item_essence_ring2_mp_regen"             "Восстановление маны: "
		"DOTA_Tooltip_Ability_item_essence_ring2_Description"		"<h1>Активное: Soul Essence</h1> Увеличивает текущее и максимальное здоровье на %health_gain%. Действует %health_gain_duration% сек."
		"DOTA_Tooltip_modifier_item_essence_ring2_active"		"Soul Essence"
		"DOTA_Tooltip_modifier_item_essence_ring2_active_Description"		"Максимальное здоровье увеличено."

		"DOTA_Tooltip_Ability_item_philosophers_stone2"          "Душа Алхимика"
		"DOTA_Tooltip_Ability_item_philosophers_stone2_bonus_gpm"            "Золота в минуту: "
		"DOTA_Tooltip_Ability_item_philosophers_stone2_bonus_mana"            "+ к мане: "
		"DOTA_Tooltip_Ability_item_philosophers_stone2_bonus_damage"            "+ к урону: "

		"DOTA_Tooltip_Ability_item_ceremonial_robe2"             "Сила Властителя"
		"DOTA_Tooltip_ability_item_ceremonial_robe2_Description"						"<h1>Пассивное: Ruler's Aura</h1> Снижает сопротивление эффектам на %status_resistance%%% и сопротивление магии на %magic_resistance%%% у врагов в радиусе %aura_radius%."
		"DOTA_Tooltip_Ability_item_ceremonial_robe2_bonus_mana"               "+ к мане: "
		"DOTA_Tooltip_modifier_item_ceremonial_robe2_aura"						"Ruler's Aura"
				"DOTA_Tooltip_modifier_item_ceremonial_robe2_aura_Description"			"Сопротивление эффектам уменьшено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%. Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."


		"DOTA_Tooltip_Ability_item_cloak_of_flames2"              "Выжигатель Мозгов"
		"DOTA_Tooltip_Ability_item_cloak_of_flames2_Description"		"<h1>Пассивное: Brainwashing</h1>Атакует врагов мощным пси-излучением, каждую секунду нанося им %damage% урона. У иллюзий наносит %damage_illusions% урона в секунду.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_Ability_item_cloak_of_flames2_armor"   "+ к броне: "
		"DOTA_Tooltip_Ability_item_cloak_of_flames2_magic_resistance"   "Сопротивление магии: "
		"DOTA_Tooltip_modifier_item_cloak_of_flames2_debuff"		            "Выжигатель Мозгов"
		"DOTA_Tooltip_modifier_item_cloak_of_flames2_debuff_Description"		"Получает 2000 урона в секунду."

		"DOTA_Tooltip_Ability_item_titan_sliver2"                 "Вселенский Камень"
		"DOTA_Tooltip_Ability_item_titan_sliver2_base_attack_damage"  "%+ к базовому урону: "
		"DOTA_Tooltip_Ability_item_titan_sliver2_magic_resistance"  "Сопротивление магии: "
		"DOTA_Tooltip_Ability_item_titan_sliver2_status_resistance"  "Сопротивление эффектам: "

		"DOTA_Tooltip_Ability_item_mage_slayer2"                  "Инквизитор"
		"DOTA_Tooltip_ability_item_mage_slayer2_Description"				"<h1>Пассивное: Ordo Hereticus</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_magical_armor"   "%Сопротивление магии: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_attack_speed"   "Скорость атаки: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_damage"   "+ к урону: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_mana_regen"   "Восстановление маны: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_intellect"   "+ к интеллекту: "

		"damage_boss"												" нанес по Хранителю: "

		"DOTA_Tooltip_Ability_item_gu_weather_control"                  "Стабилизатор Погоды"
		"DOTA_Tooltip_ability_item_gu_weather_control_Description"		"<h1>Активная: Стабилизация</h1>Изменяет текущую погоду на Солнечную. <br><br><font color='#E51D1D'>Не работает во время битвы с Хранителем, финальном задании, в задании Неизвестность и в прологе!</font>"



        "DOTA_Tooltip_Ability_nero_tres_fontaine_ardent"     			"<font color='#FFE56E'>「Très Fontaine Ardent」</font>"
        "DOTA_Tooltip_ability_nero_tres_fontaine_ardent_Description" 		"Неро помечает все вражеские цели в радиусе %radius%, затем начинает атаковать их с интервалом в %interval_slash% сек. <br><br>Наносит урон от базовой атаки + дополнительный урон в размере %damage%, дополнительный урон игнорирует броню цели."
        "DOTA_Tooltip_ability_nero_tres_fontaine_ardent_damage"				"Урон:"
 
  		"DOTA_Tooltip_Ability_nero_gladiusanus_blauserum"     			"<font color='#FFE56E'>「Gladiusanus Blauserum」</font>"
        "DOTA_Tooltip_ability_nero_gladiusanus_blauserum_Description" 		"После активации, каждый 3 удар по цели, Неро будет наносить урон по области вокруг атакуемого в радиусе 300, накладывает 100% замедление на цель в течении %slow_duration% секунды, так-же дополнительно получает +100 к скорости атаки после активации."
        "DOTA_Tooltip_ability_nero_gladiusanus_blauserum_duration"			"Длительность:"
		"DOTA_Tooltip_ability_nero_gladiusanus_blauserum_base_damage"  		"Базовый урон:"
		"DOTA_Tooltip_ability_nero_gladiusanus_blauserum_bonus_damage" 		"Бонусный урон за каждое срабатывание:"

		"DOTA_Tooltip_modifier_gladiusanus"								"<font color='#FFE56E'>「Gladiusanus Blauserum」</font>"
		"DOTA_Tooltip_modifier_gladiusanus_Description"						"Каждую 3 атаку, наносит урон по области. Получает +100 к скорости атаки."

        "DOTA_Tooltip_Ability_nero_rosa_ichthys"     					"<font color='#FFE56E'>「Rosa Ichthys」</font>"
        "DOTA_Tooltip_ability_nero_rosa_ichthys_Description" 				"Неро совершает рывок к цели и наносит ей и всем позади %damage% урона, гланая цель будет обездвижена на %stun_duration%. При активной способности <font color='#FFE56E'>Aestus Domus Aurea</font> , дальность применения увеличеваеться в 2 раза."
        "DOTA_Tooltip_ability_nero_rosa_ichthys_range"						"Дальность:"
        
        "DOTA_Tooltip_Ability_nero_laus_saint_claudius"     			"<font color='#FFE56E'>「Laus Saint Claudius」</font>"
        "DOTA_Tooltip_ability_nero_laus_saint_claudius_Description"			"Можно использовать только при активной способности: <font color='#FFE56E'>Aestus Domus Aurea</font>. <br><br>Совершает комбо из прыжка + удара нанося %damage% урона, при этом цель атаки будет подожжена на %duration% секунд, урон от горения равен - %burn_damage%."
        "DOTA_Tooltip_Ability_nero_laus_saint_claudius_stun_duration"		"Длительность оглушения:"
        "DOTA_Tooltip_ability_nero_laus_saint_claudius_range"				"Дальность:"
		"DOTA_Tooltip_ability_nero_laus_saint_claudius_scepter_Description"	"Позволяет использовать способность вне Арены"
		"DOTA_Tooltip_modifier_laus_saint_claudius_cooldown"			"<font color='#FFE56E'>「Laus Saint Claudius」</font>"

        "DOTA_Tooltip_Ability_nero_aestus_domus_aurea"     				"<font color='#FFE56E'>「Aestus Domus Aurea」</font>"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_Description" 			"Неро материализирует Golden Theatre of her age. <br><br>Все враги которые попали в радиус арены теряют 50% от вашей текущей брони, 50% скорости передвижения и 50% магического сопротивления. Позволяет применить способность <font color='#FFE56E'>Laus Saint Claudius</font>"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_cast_delay"			"Задержка:"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_form_delay"			"Задержка перед материализацией:"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_radius"				"Радиус:"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_duration"				"Длительность:"
		"DOTA_Tooltip_ability_nero_aestus_domus_aurea_shard_Description"	"Уменьшает перезарядку до 60 секунд."

		"DOTA_Tooltip_modifier_aestus_domus_aurea_enemy"				"<font color='#FFE56E'>「Aestus Domus Aurea」</font>"

		"Target_Not_In_Theatre"			"Можно использовать только при активной арене!"
		"Aestus_Domus_is_Active"		"Арена уже активна"
		"DOTA_Tooltip_modifier_gu_boss_damage_stack"					"<font color='#FF0000'>「Abiens abi!」</font>"
		"DOTA_Tooltip_modifier_gu_boss_damage_stack_Description"			"За каждый стак, Хранитель по вам будет наносить дополнительно 0.05% физического урона от вашего максимального здоровья. Данный эффект можно снять. Работает сквозь имуннитет к магии."

		"DOTA_Tooltip_Ability_gu_boss_damage"     						"<font color='#FF0000'>「Abiens abi!」</font>"
        "DOTA_Tooltip_ability_gu_boss_damage_Description" 					"За каждый стак, Хранитель по вам будет наносить дополнительно 0.05% физического урона от вашего максимального здоровья. Данный эффект можно снять. Работает сквозь имуннитет к магии."

		"abuse_pray"						"Замечено использование запрещённого софта, это может привести к бану"

		"gladiator"							"Конец Гладиатора"
		"gladiator_1"						"Ностальгия гладиатора"
		"gladiator_2"						"Судьба гладиатора"
		"gladiator_3"						"Стремление гладиатора"
		"gladiator_4"						"Пьянство гладиатора"
		"gladiator_5"						"Триумф гладиатора"
		"gladiator_effect_des" 				"2 предмета: Увеличивает силу атаки на 18%, если персонаж ближнего боя. <br><br> 5 предметов: Увеличивает силу атаки на 100%, если персонаж ближнего боя. <br>"
		
		"cocoon"							"Кокон сладких грёз"
		"cocoon_1"							"Пора расцвета"
		"cocoon_2"							"Перо чертога"
		"cocoon_3"							"Песнь жизни"
		"cocoon_4"							"Тыква пробуждения"
		"cocoon_5"							"Шляпа телесности"
		"cocoon_effect_des" 				"2 предмета: Увеличивает защиту на 30%. <br><br> 5 предметов: Уменьшает весь входящий урон на 18%, а также увеличивает защиту на 20%. <br>"
		
		"ensemble"							"Странствующий ансамбль"
		"ensemble_1"						"Рассвет ансамбля"
		"ensemble_2"						"Оперение стрелы барда"
		"ensemble_3"						"Окончание концерта"
		"ensemble_4"						"Фляжка странника"
		"ensemble_5"						"Цилиндр дирижёра"
		"ensemble_effect_des" 				"2 предмета: Увеличивает урон от заклинаний на 80%. <br><br> 5 предметов: Если герой дальнего боя, то он получит 200% усиления заклинаний и 300 дальности использования заклинаний. <br>"
		
		"blood_knight"						"Рыцарь крови"
		"blood_knight_1"					"Железное сердце рыцаря крови"
		"blood_knight_2"					"Перо рыцаря крови"
		"blood_knight_3"					"Час долга рыцаря крови"
		"blood_knight_4"					"Кубок рыцаря крови"
		"blood_knight_5"					"Железная маска рыцаря крови"
		"blood_knight_effect_des" 			"2 предмета: Увеличивает физ. урон на 18%. <br><br> 5 предметов: Увеличивает ловкость на 80%. <br>"
		
		"millelit"							"Стойкость Миллелита"
		"millelit_1"						"Цветок почестей"
		"millelit_2"						"Боевое перо командира"
		"millelit_3"						"Золотые часы"
		"millelit_4"						"Золотой кубок клятвы"
		"millelit_5"						"Древний шлем генерала"
		"millelit_effect_des" 				"2 предмета: Увеличивает HP на 20%. <br><br> 5 предметов: За каждую эдиницу силы, даёт 20 дополнительного HP, а так-же увеличивает HP на 20% <br>"
		
		"gambling"							"Азартный игрок"
		"gambling_1"						"Брошь азартного игрока"
		"gambling_2"						"Перо азартного игрока"
		"gambling_3"						"Карманные часы азартного игрока"
		"gambling_4"						"Стакан для костей азартного игрока"
		"gambling_5"						"Серёжки азартного игрока"
		"gambling_effect_des" 				"2 предмета: Увеличивает урон элементальных навыков на 40%. <br><br> 5 предметов: Каждую минуту даёт 200 золота. <br>"
		

		"adventures"						"Искатель приключений"
		"adventures_1"						"Цветок искателя приключений"
		"adventures_2"						"Перо искателя приключений"
		"adventures_3"						"Часы искателя приключений"
		"adventures_4"						"Кубок искателя приключений"
		"adventures_5"						"Повязка искателя приключений"
		"adventures_effect_des" 			"2 предмета: Увеличивает макс. HP на 2500 ед. <br><br> 5 предметов: Уменьшает перезарядку серии предметов Компас Сокровищ Гоа'улдов до 1 секунды. <br>"
		
		"chill_tiara"						"Шаман льда"
		"chill_tiara_5"						"Тиара холода"
		"chill_tiara_effect_des" 			"Можно достать только убив Хранителя - Миреска Ветренная <br>"
		

		"lucky"								"Везунчик"
		"lucky_1"							"Клевер везунчика"
		"lucky_2"							"Орлиное перо везунчика"
		"lucky_3"							"Песочные часы везунчика"
		"lucky_4"							"Кубок везунчика"
		"lucky_5"							"Серебряная корона везунчика"
		"lucky_effect_des" 					"2 предмета: Увеличивает скорость передвижения на 100%. <br><br> 5 предметов: Увеличивает получаемое золото с ящиков на 100%. <br>"
		
		"pocket_grimoire"					"Карманный гримуар"
		"pocket_grimoire_lore"				"Тетрадь с конспектами по магическим дисциплинам, написанная аккуратным почерком. <br>"

		"student_notes"						"Записи ученика"
		"student_notes_lore"				"Конспекты, оставленные лучшим учеником класса, содержит много полезных заклинаний. Написано прекрасным почерком. <br>"

		"emerald_ball"						"Изумрудный Шар"
		"emerald_ball_lore"					"Катализатор, вырезанный из твёрдого нефрита, добываемого в Заоблачном пределе на севере Ли Юэ. Он маленький, лёгкий и прочный. <br>"

		"wanderers_song"					"Песнь странника"
		"wanderers_song_lore"				"Эта тяжёлая книга содержит огромное количество песен. Рукописный текст внушает уважение, хоть книга и была поедена молью. <br>"

		"prayer_to_the_holy_winds"			"Молитва святым ветрам"
		"prayer_to_the_holy_winds_text"		"Каждые 30 секунд даёт вам 50% усиления урона от заклинаний, может складываться до 6 раз, при смерти персонажа, теряет все стаки."
		"prayer_to_the_holy_winds_lore"		"Сборник молитв, написанный коренными жителями континента, которые поклонялись ветру. В течение тысячелетий эта книга, наделённая благословением ветров, накопила необычайную магическую силу. <br>"

		"catalist_5_2"						"Вечное лунное сияние"
		"catalist_5_2_text"					"Увеличивает бонус лечения на 50%, а также уменьшает перезарядку способностей на 15%."
		"catalist_5_2_lore"					"Яшма из морских глубин. Камень сияет прозрачным светом, подобно луне. И подобно луне, ведёт свою историю с давних времён."

		"gun_type_1"						"76 ММ ЗИС-5"
		"gun_type_1_lore"					"Директива НКВ №164 от 14 июня 1940 года предусматривала создание новой танковой пушки с баллистикой зенитного орудия образца 1931 года (с начальной скоростью бронебойного снаряда 813 м/с), предназначенной для вооружения серийных экземпляров КВ-1. Начало разработки задержалось до осени 1940 года в связи с работами по устранению недостатков пушек Ф-32 и Ф-34. В основу проекта была положена незавершённая разработка танковой пушки Ф-27. <br>"

		"gun_type_2"						"85 мм ЗиС-С-53"
		"gun_type_2_lore"					"Пушка ЗИС-С-53, явилась усовершенствованным вариантом пушки С-53, которая, в свою очередь, стала развитием зенитной пушки 52-К 1939 года. Согласно советским наставлениям пушка ЗИС-С53 имеет тот же ствол, что и 85-мм зенитная пушка обр. 1939 г., но без дульного тормоза. Баллистика этих пушек одинакова. <br>"

		"gun_type_3"						"100 ММ Д-10Т"
		"gun_type_3_lore"					"Д-10 — советская нарезная танковая пушка, созданная в период Второй мировой войны. Была создана в 1944 году и в ходе войны устанавливалась на серийную самоходную артиллерийскую установку СУ-100 и ряд опытных танков и САУ. После войны устанавливалась на танке Т-54/55 и ряде его вариантов, а также в различных других машинах по меньшей мере до 1978 года, что сделало её одним из наиболее массовых танковых орудий в истории. <br>"

		"gun_type_4"						"122 MM Д2-5Т"
		"gun_type_4_lore"					"Советская тяжёлая дальнобойная пушка периода Второй мировой войны. В основе этой пушки была модернизированная 122-мм пушка образца 1931 года, при этом ствол предыдущей модели 122-мм пушки налагался на лафет 152-мм гаубицы-пушки МЛ-20. Орудие серийно выпускалось с 1939 по 1946 год, активно и успешно использовалось в Великой Отечественной войне, составляя вместе с МЛ-20 основу мощной ствольной артиллерии РВГК. После окончания войны эта артиллерийская система долго состояла на вооружении Советской армии и ряда других стран, в нескольких странах они используются и в настоящее время. На базе орудия были созданы самые мощные серийные танковые пушки Второй мировой войны. <br>"

		"gun_type_5"						"152-мм 2А64"
		"gun_type_5_text"					"При попадании по противнику, наносит дополнительный урон в размере 3% от максимального здоровья цели."
		"gun_type_5_lore"					"152-мм гаубица «Мста-Б» (Индекс ГРАУ — 2А65, по классификации NATO — M1987) — российская/советская буксируемая 152-мм гаубица предназначена для уничтожения тактических средств ядерного нападения, артиллерийских и миномётных батарей, танков и других броневых средств, разрушения полевых фортификационных и других оборонительных сооружений, подавления живой силы и огневых средств, пунктов управления, средств противовоздушной и противоракетной обороны. <br>"

		"gun_type_6"						"M197 (20-мм)"
		"gun_type_6_text"					"Позволяет с щансом в 80% проигнорировать броню противника при попадании."
		"gun_type_6_lore"					"M197 — электрическая автоматическая 20-мм трёхствольная пушка Гатлинга, которая устанавливается преимущественно на вертолёты серии AH-1. M197 по сути является облегченной версией пушки General Electric M61 «Vulcan» с трёмя стволами вместо шести. Максимальная скорострельность орудия составляет половину скорострельности Вулкана — 1500 выстрелов в минуту. В основном, это сделано для того чтобы ограничить его отдачу на легких самолётах и вертолётах. <br>"

		"two_handed_sword"					"Двуручный меч богатыря"
		"two_handed_sword_lore"				"Человек, обладающий достаточной силой воли, сможет расколоть горы этим куском металла, отдалённо напоминающим меч."

		"mercenary_friend"					"Лучший друг наёмника"
		"mercenary_friend_lore"				"Этот меч, испытанный битвой, видал лучшие дни... и худшие тоже."

		"cudgel_of_negotiations"			"Дубина переговоров"
		"cudgel_of_negotiations_lore"		"Удобная дубина, сделанная из качественной стали. Фундамент «Рационального убеждения»"

		"lord_of_waters"					"Благодатный владыка вод"
		"lord_of_waters_lore"				"Великий владыка океана. После просушки становится отличным оружием или аварийным пайком."

		"wolf_death"						"Волчья погибель"
		"wolf_death_text"					"Увеличивает уровень Пути Вознесения: Бешенство на 15, а также усиливает эффект дополнительного урона на 20%."
		"wolf_death_lore"					"Двуручный меч рыцаря Ордо Бореалис. Изначально это был просто лист металла из лавки кузнеца. Однако, он был наделён легендарной силой в знак дружбы между кузнецом и волками."

		"two_hand_sword_2"					"Краснорогий камнеруб"
		"two_hand_sword_2_text"				"Защита повышается на 28%, урон обычных атак повышается на 40% защиты."
		"two_hand_sword_2_lore"				"По словам его предыдущего владельца, это «Могучее золочёное краснорогое орудие короля львов, разрубающее камни и разрезающее золото» может обратить в бегство любого монстра."


		"hunters_bow"						"Лук охотника"
		"hunters_bow_lore"					"Музыка охотника состоит всего лишь из двух нот: натягивание тетивы и свиста спущенной стрелы."

		"bow_2"								"Лук опытного охотника"
		"bow_2_lore"						"Ухоженный лук, полированный временем. Продолжение руки лучника."

		"bow_3"								"Рогатка"
		"bow_3_lore"						"На самом деле это лук. Его создатель хотел сделать рогатку, но после кучи доработок и поправок у него получился лук."

		"bow_4"								"Ржавый лук"
		"bow_4_lore"						"Полностью проржавевший железный лук. У многих даже не получится поднять его, не говоря уж о стрельбе"

		"bow_5"								"Громовой пульс"
		"bow_5_text"						"С шансом в 5% может ударить противника молнией, которая нанесёт ему 5% урона от текущего здоровья? а также оглушит цель на 3 секунды."
		"bow_5_lore"						"Лук, дарованный сёгуном. Его окружают непрестанно потрескивающие молнии."

		"bow_5_2"							"Небесное крыло"
		"bow_5_2_text"						"Увеличивает крит. урон на 200%. При попадании есть 60% шанс нанести 125% физ. урона в небольшом радиусе."
		"bow_5_2_lore"						"Длинный лук, символ дружбы между Двалином и Анемо Архонтом. Звук спущенной тетивы исполнен любовью Анемо Архонта, питающей его силой небес и ветров."

		"low_sword_1"						"Тупой меч"
		"low_sword_1_lore"					"Юношеские мечты и жажда приключений, приправленные отвагой."

		"low_sword_2"						"Серебряный меч"
		"low_sword_2_lore"					"Говорят, что этот меч может изгонять демонов, но всем известно, что он сделан не из настоящего серебра."

		"low_sword_3"						"Меч небесного всадника"
		"low_sword_3_lore"					"Надёжный стальной меч. Однажды некто пытался заставить его летать."

		"low_sword_4"						"Киноварное веретено"
		"low_sword_4_lore"					"Материалы, из которых сделан этот меч, явно ведут происхождение не из этого мира. Он выдержит даже сильнейший яд, способный разъесть могучего дракона."

		"low_sword_5"						"Драгоценный омут"
		"low_sword_5_text"					"Увеличивает HP на 10000. Также даёт бонус атаки, равный 5% от макс. HP экипированного этим оружием персонажа."
		"low_sword_5_lore"					"Ритуальный меч, искусно вырезанный из чистейшего нефрита и покрытый изящными гравировками. Иногда кажется, что при взмахе им можно услышать тихий вздох ветра."

		"low_sword_5_2"						"Меч Сокола"
		"low_sword_5_2_text"				"Увеличивает силу атаки на 2000. При получении урона пробуждается душа Сокола Запада, несущего знамя сопротивления. С шансом в 10% восстанавливает HP, равное 20% от силы атаки."
		"low_sword_5_2_lore"				"Дух рыцарей Ордо Фавониус. Спустя века он всё ещё взывает к ветрам правосудия, чтобы наказать зло, словно героиня легенд, что была когда-то его владельцем."


		"weapon_type_1"						"Меч"
		"weapon_type_2"						"Лук"
		"weapon_type_3"						"Копье"
		"weapon_type_4"						"Двуручный меч"
		"weapon_type_5"						"Катализатор"
		"weapon_type_6"						"Орудие"

		"weapon_rank"						"Ранг пробуждения 1"

		"CRIT_CHANCE"						"Шанс крит. попадания"
		"PHYDMG"							"Бонус физ. урона"
		"ARMOR"								"Защита"
		"MANA_REGEN"						"Восст. маны"
		"MAGDMG"							"Бонус маг. урона"
		"CRIT_DAMAGE"						"Крит. урон"
		"HEAL"								"Бонус лечения" 
		"ATK"								"Сила атаки" 
		"HP"								"Здоровье" 
		"HP_REGEN"							"Восст. здоровья"
		"MAG_ARMOR"							"Сопр. магии"
		"STATUS_RES"						"Сопр. эффектам"
		"MANA"								"Мана"


		"artifact_give" 					"Взять"
		"artifact_destroy"					"Удалить"
		"artifact_replace"					"При подтверждении, артефакт который находится слева, заменит ваш справа."
		"artifact_send"						"У меня есть {atr_name} - {stats_name}:{stats_count}"

		"gu_button_tooltip_active"  		"Статус: <font color='#00FF0C'>「Активно」</font>"
		"gu_button_tooltip_deactive"  		"Статус: <font color='#FF0000'>「Неактивно」</font>"
 
		"pray_button_main"					"Молитва"
		"pray_button_text"					"Открывает меню молитв где вы сможете получить новых персонажей."
		"pray_button_help"					"Молитва - основной метод получения персонажей и талантов для них, более подробно как работает данная система можно узнать нажав на кнопку «Детали» в окне Молитв."
		
 		"talents_button_main"				"Возвышение"
		"talents_button_text"				"Открывает меню Возвышений персонажа (таланты)."
		"talents_button_help"				"Чтобы разблокировать таланты вам нужно выбивать копии на своих персонажей, каждые 2, 5, 10, 15, 20 копий, будет разблокирован уникальный талант на каждого персонажа."
		
		"ascension_button_main"				"Вознесение"
		"ascension_button_text"				"Открывает меню Вознесения персонажа (улучшение)."
		"ascension_button_help"				"Выберите свой путь! За прохождение игры у вас есть шанс получить Свободный Звёздный Блеск! Имея его вы можете прокачивать различные параметры персонажа; прогресс данной прокачки сохраняется между играми, а также для каждого персонажа прогресс уникальный! При достижении максимального уровня прокачки, с неким шансом вы можете получить дубликат персонажа. Можно получить максимум 5 дубликатов на каждого персонажа. Для персонажа 4★ нужен 50 уровень Вознесения любого типа, для персонажа 5★ нужен 80 уровень Вознесения любого типа, для персонажа 6★ нужен 130 уровень Вознесения любого типа, для персонажей 1-3★ данная механика недоступна по понятным причинам."
		
		"boss_button_main"					"Битва с Хранителем"
		"boss_button_text"					"Быстрый доступ к меню выбора Хранителя для сражения."
		"boss_button_help"					"Битва с хранителем доступна после прохождения 7 волны, вы сможете выбрать нужного вам Хранителя и сразится с ним. <br>Битва с Хранителем начнётся только после того как за его убийство проголосует более 50% игроков. На убийство Хранителя вам дано 2 попытки каждый раунд, если вы побеждаете, то заново призвать его можно только в следующем раунде. При успешном старте битвы с Хранителем текущий раунд будет обнулён, после победы либо поражения вы будете автоматически перемещены на базу и текущий раунд будет перезапущен, но с одним изменением - за убитых мобов вы не будете получать золото и опыт."
		
		"gate_button_main"					"Звёздные Врата"
		"gate_button_text"					"Быстрый доступ к меню автонабора системы Звёздных Врат."
		"gate_button_help"					"Система Звёздных Врат - главная механика проекта которая позволяет перемещатся между планетами. Для автонабора врат вам нужно иметь определённое кол-во энергии (жёлтая полоска под маной). Подробная информация о количестве требуемой энергии а так-же остальные настройки автонабора, вы можете посмотреть открыв данное меню."

		"gu_art_stats_help"					"Дополнительные характеристики от Артефактов и Оружия."
		"gu_const_stats_help"				"Дополнительные характеристики за полученные копии на вашего персонажа, каждая копия даже после 21, добавляет бонусы которые зависят от главной роли вашего персонажа, дополнительный бонус отображаеться после знака +"
		"gu_round_stats_help"				"Дополнительные характеристики за прохождение волн."

		"mmr_Description"								"Показывает сколько примерно вы заработаете ММР"
		"npc_dota_hero_tiny_Description"				"Какая сложность, такой и персонаж. Вы получите 1 копию данного уникального персонажа (можно получить только за прохождение)"
		"npc_dota_hero_earthshaker_Description"			"Советская самоходка ИСУ-152 наносит колосальный урон по вражеским целям, но не является решением всех ваших проблем. Вы получите 1 копию данного персонажа (можно получить только за прохождение)"
		"npc_dota_hero_pugna_Description"				"Божественная поддержка вашей команде! Вы получите 1 копию данного персонажа (можно получить только за прохождение)"
		"npc_dota_hero_phantom_assassin_Description"	"Уникальный 6★ персонаж Tohka Yatogami, она украсит любой отряд! Вы получите 1 копию данного персонажа (можно получить только за прохождение)"
		"standart_pray_coin_Description"				"Судьбоносные Встречи"
		"stellar_shine_Description"						"Свободный Звёздный Блеск"

		"DOTA_Tooltip_ability_item_chill_tiara"								"Тиара холода"
		"DOTA_Tooltip_ability_item_chill_tiara_Description"						"После выбора вам будет предложен артефакт на случайное значение шанса крит. попадания."

		"DOTA_Tooltip_ability_item_weapon"									"Случайное Оружие"
		"DOTA_Tooltip_ability_item_weapon_Description"							"Случайное профильное оружие."

		"DOTA_Tooltip_ability_item_artifact"								"Случайный Артефакт"
		"DOTA_Tooltip_ability_item_artifact_Description"						"Вы можете получить случайный артефакт из следующих наборов - Конец Гладиатора, Кокон сладких грёз, Странствующий ансамбль, Рыцарь крови, Стойкость Миллелита."

		"DOTA_Tooltip_Ability_item_chipped_vest2"							"Шипастый Щит"
		"DOTA_Tooltip_Ability_item_chipped_vest_Description"					"<h1>Пассивная</h1>Когда владельца атакуют, предмет наносит нападающему урон: %damage_return_hero% герою или %damage_return_creep% крипу.\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Шипастый Щит. Стоимость 50 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_Ability_item_chipped_vest2_Description"					"<h1>Пассивная</h1>Когда владельца атакуют, предмет наносит нападающему урон: %damage_return_hero% герою или %damage_return_creep% крипу."
		"DOTA_Tooltip_Ability_item_chipped_vest2_Lore"							"Щит великого героя из расы Antares, который был утерян после войны с драконами в далеком прошлом."
		"DOTA_Tooltip_Ability_item_chipped_vest2_hp_regen"						"+$hp_regen"

		"DOTA_Tooltip_Ability_item_overwhelming_blink2"						"Конец Всего"
		"DOTA_Tooltip_ability_item_overwhelming_blink_Description"				"<h1>Активное: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный 100 + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Конец Всего. Стоимость 500 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_ability_item_overwhelming_blink2_Description"				"<h1>Активное: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный 100 + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_overwhelming_blink2_Lore"                	"Создатель этого артефакта считается могущественным разрушителем галактики, который исчез давным давно до сотворения миров о которых нам известно, c помощью этого артефакта можно переместится в любую реальность, уничтожая законы времены и пространства."
