"lang"
{
"Language"	"schinese"
		"Wind_Label_AgiDamage20"            "敏捷伤害 (20%)"
		"Wind_Label_ThirdArrowChance"       "第三支箭的几率"

		// Multiple Shoot
		"Wind_Scepter_MultipleShoot_Desc"   "将技能的冷却时间设置为固定的 15 秒。"
		"Talent_Wind_MultipleShoot_10"      "该能力连续发射三波箭而不是一波。"
		"Wind_Label_WavesCount"             "波数"
		
		
		    "npc_dota_hero_sniper"											"狙击手「★★★★★」"

		"DOTA_Tooltip_ability_mjz_sniper_assassinate"                                   "<font color='#A7561E'>「巴雷特 M82 .50 BMG」</font>"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_description"                           "狙击手用大口径步枪向敌人射击，造成伤害。被击中时，将对目标应用所有攻击修正并对目标进行额外攻击。"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_aghanim_description"	                "能力从针对目标变为针对区域。 "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_cast_range"			                "射击范围： "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_total_cast_time_tooltip"	            "悬停持续时间： "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_assassinate_damage"	                "损害： "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_radius"		                "范围： "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_crit_bonus"	                "%Критический伤害："
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_bonus_damage_pct"	                    "%Увеличение每次攻击的总伤害： "
		    "DOTA_Tooltip_modifier_mjz_sniper_assassinate"				                        "<font color='#A7561E'>「巴雷特 M82 .50 BMG」</font>"
		    "DOTA_Tooltip_modifier_mjz_sniper_assassinate_Description"	                        "他们针对的是你！"

		// Скилл 1: Shrapnel
		"DOTA_Tooltip_ability_sniper_shrapnel_custom"								"<font color='#A7561E'>「铅弹」</font>"
		"DOTA_Tooltip_ability_sniper_shrapnel_custom_description"					"用一阵颗粒雨覆盖该区域。每秒根据你的手部伤害对区域内的敌人造成物理伤害并减慢他们的速度。该能力的冷却时间不能被物品重置。"
		"DOTA_Tooltip_ability_sniper_shrapnel_custom_damage_pct"					"%От攻击伤害： "
		"DOTA_Tooltip_ability_sniper_shrapnel_custom_radius"						"半径： "
		"DOTA_Tooltip_ability_sniper_shrapnel_custom_duration"						"持续时间（秒）： "
		"DOTA_Tooltip_ability_sniper_shrapnel_custom_slow_pct"						"%Замедление： "
		"DOTA_Tooltip_modifier_sniper_shrapnel_custom_debuff"						"<font color='#A7561E'>「铅弹」</font>"
		"DOTA_Tooltip_modifier_sniper_shrapnel_custom_debuff_description"			"移动速度降低。随着时间的推移会受到伤害。"
		"DOTA_Tooltip_modifier_sniper_shrapnel_custom_charges"						"铅弹装药"
		"DOTA_Tooltip_modifier_sniper_shrapnel_custom_charges_description"			"可用费用的数量。"

		// Скилл 2: Take Aim
		"DOTA_Tooltip_ability_sniper_take_aim_custom"								"<font color='#A7561E'>「准直仪瞄准器」</font>"
		"DOTA_Tooltip_ability_sniper_take_aim_custom_description"					"被动增加射程。射弹到达目标的距离越远，造成的额外物理伤害的百分比就越大。"
		"DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_attack_range"			"附加范围： "
		"DOTA_Tooltip_ability_sniper_take_aim_custom_dmg_pct_per_dist"				"%Доп.每单位距离的伤害： "
		"DOTA_Tooltip_ability_sniper_take_aim_custom_scepter_Description"			"所有级别的攻击范围增加 500 个单位。"

		// Скилл 3: Armor Ignore (Новая пассивка)
		"DOTA_Tooltip_ability_sniper_armor_ignore"									"<font color='#A7561E'>「穿刺射击」</font>"
		"DOTA_Tooltip_ability_sniper_armor_ignore_description"						"狙击手的每次攻击都有机会穿透敌人的防御，完全无视他的物理护甲。"
		"DOTA_Tooltip_ability_sniper_armor_ignore_chance"							"%Шанс护甲穿透： "

		// Скилл 4: AP Bullet
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet"									"<font color='#A7561E'>「穿甲燃烧弹 MK 211 .50」</font>"
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet_description"						"杀死线上一定数量的敌方生物（线小兵）后，狙击手将永久受到 +10 额外伤害。最大堆叠数为 10,000（100,000 点伤害）。"
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet_kills_req"						"杀死小兵可获得奖励： "
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet_shard_Description"				"获得伤害加值所需的杀死小兵数量减少 3 个。"
		"DOTA_Tooltip_modifier_gu_sniper_ap_bullet"									"<font color='#A7561E'>「穿甲燃烧弹 MK 211 .50」</font>"
		"DOTA_Tooltip_modifier_gu_sniper_ap_bullet_description"						"每次冲锋造成 +10 伤害。"

		"Talent_Sniper_Shrapnel_10"         "将弹片装药的最大数量增加 2 个（至 3 个）。"
		"Sniper_Label_ShrapnelCharges"      "最大限度。弹片装药"

		"Sniper_Scepter_TakeAim_Desc"       "额外增加 500 的攻击范围。"
		"Talent_Sniper_TakeAim_1"           "被动地给予敏捷加值，相当于英雄等级和攻击范围总和的四分之一。"
		"Talent_Sniper_TakeAim_20"          "从 1000 单位以上的距离攻击小兵有 5% 的几率立即杀死他们。"
		"Sniper_Label_TakeAimAgi"           "敏捷奖励"
		"Sniper_Label_TakeAimInstaKill"     "一发小兵的几率（>1000 范围）"

		"Talent_Sniper_ArmorIgnore_5"       "该能力每升一级，护甲穿透几率提高 8%。"
		"Sniper_Label_ArmorIgnoreChance"    "有机会忽略护甲"

		"Sniper_Shard_APBullet_Desc"        "将受到叠加伤害所需的杀死小兵数量减少 3 层（最少 1 层）。"
		"Talent_Sniper_APBullet_15"         "触发被动所获得的加值增加 2 倍（+20 伤害而不是 +10）。"
		"Sniper_Label_APBulletReq"          "需要击杀小兵"
		"Sniper_Label_APBulletDmg"          "每次触发造成的伤害"


		    "npc_dota_hero_lina" 										    "莉娜「★★★★★★」"
	
		"DOTA_Tooltip_ability_gu_lina_dark_fire"                            "<font color='#FE5C2C'>「黑暗火焰」</font>"
        "DOTA_Tooltip_ability_gu_lina_dark_fire_description"                "英雄释放一波毁灭性的黑暗火焰，造成魔法伤害并击晕一排敌人。该技能的伤害会根据拥有者的智力而增加。被击中的敌人会收到<font color='#FF3333'>「永恒之火」</font>的费用。"
        "DOTA_Tooltip_ability_gu_lina_dark_fire_damage"                     "基础伤害： "
        "DOTA_Tooltip_ability_gu_lina_dark_fire_intellect_pct"              "智力伤害（%）： "
        "DOTA_Tooltip_ability_gu_lina_dark_fire_stun_duration"              "眩晕持续时间： "
        "DOTA_Tooltip_ability_gu_lina_dark_fire_ignite_count"               "纵火指控： "

        "DOTA_Tooltip_ability_gu_lina_light_array"                          "<font color='#FFD700'>「闪光」</font>"
        "DOTA_Tooltip_ability_gu_lina_light_array_description"              "召唤一道浓缩火焰柱，造成魔法伤害，击晕敌人，并留下焦土。焦土上的敌人会受到周期性伤害并充能<font color='#FF3333'>「永恒之火」</font>，眩晕结束后移动速度会降低。"
        "DOTA_Tooltip_ability_gu_lina_light_array_base_damage"              "基础伤害： "
        "DOTA_Tooltip_ability_gu_lina_light_array_intellect"                "智力伤害（%）： "
        "DOTA_Tooltip_ability_gu_lina_light_array_radius"                   "伤害半径： "
        "DOTA_Tooltip_ability_gu_lina_light_array_duration"                 "地球燃烧的持续时间： "
        
        "DOTA_Tooltip_modifier_gu_lina_light_array_stun"                    "<font color='#FFD700'>「闪光眩晕」</font>"
        "DOTA_Tooltip_modifier_gu_lina_light_array_stun_description"        "该生物惊呆了。"
        "DOTA_Tooltip_modifier_gu_lina_light_array_debuff"                  "<font color='#FFD700'>「闪光烧伤」</font>"
        "DOTA_Tooltip_modifier_gu_lina_light_array_debuff_description"      "移动速度降低<font color='#00e5ff'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>。"

        "DOTA_Tooltip_ability_gu_lina_ashes"                                "<font color='#A8A8A8'>「尘埃落定」</font>"
        "DOTA_Tooltip_ability_gu_lina_ashes_description"                    "被动能力。每个施放的法术都会将英雄包围在灰烬漩涡中，并给予堆叠增益效果。"
        "DOTA_Tooltip_ability_gu_lina_ashes_duration"                       "效果持续时间： "
        
        "DOTA_Tooltip_modifier_gu_lina_ashes_buff"                          "<font color='#A8A8A8'>「尘埃落定」</font>"
        "DOTA_Tooltip_modifier_gu_lina_ashes_buff_description"              "英雄被灰烬包围，增强了他的能力。"

        "DOTA_Tooltip_ability_gu_lina_endless_ignite"                       "<font color='#FF3333'>「永恒之火」</font>"
        "DOTA_Tooltip_ability_gu_lina_endless_ignite_description"           "被动能力。英雄的攻击和法术用纯粹的火焰点燃敌人。每次施加的费用都会造成周期性的纯粹伤害，其数量取决于所有者当前的智力得分。"
        "DOTA_Tooltip_ability_gu_lina_endless_ignite_duration"              "燃烧持续时间： "
        "DOTA_Tooltip_ability_gu_lina_endless_ignite_damage"                "每次充电的基础伤害： "
        
        "DOTA_Tooltip_modifier_gu_lina_endless_ignite_debuff"               "<font color='#FF3333'>「永恒之火」</font>"
        "DOTA_Tooltip_modifier_gu_lina_endless_ignite_debuff_description"   "该生物会燃烧，随着时间的推移会受到纯粹的伤害。"

        "DOTA_Tooltip_ability_mjz_lina_laguna_blade"                        "<font color='#00e5ff'>「闪电放电」</font>"
        "DOTA_Tooltip_ability_mjz_lina_laguna_blade_description"            "释放毁灭性的闪电，对目标周围区域造成大量魔法伤害。如果敌人在闪电震击短暂激活时死亡，英雄将永久获得一次充能，增加该能力的基础伤害。"
        "DOTA_Tooltip_ability_mjz_lina_laguna_blade_shard_description"      "该技能造成的所有伤害加倍。"
        "DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage"                 "基础伤害： " 
        "DOTA_Tooltip_ability_mjz_lina_laguna_blade_splash_radius"          "伤害半径： " 
        "DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_per_kill"        "每次充电的额外伤害： " 
        
        "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus"                 "<font color='#00e5ff'>「电击力量」</font>"
        "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus_description"     "杀死敌人时闪电放电伤害增加。"
        "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_death"                 "<font color='#00e5ff'>「雷电冲击」</font>"
        "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_death_description"     "如果生物在此效果下死亡，该能力的拥有者将获得永久的伤害加值。"

        "DOTA_Tooltip_ability_lina_laguna_cu"                               "<font color='#b000ff'>「不稳定的闪电」</font>"
        "DOTA_Tooltip_ability_lina_laguna_cu_description"                   "英雄制造了一场风暴，向大半径范围内的随机敌人随机释放闪电。每个闪电的伤害由基础值和拥有者当前智力值的百分比组成。"
